-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:110:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:110:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:113:9-122:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:116:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:117:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:118:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:115:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:114:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:119:13-121:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:120:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:120:25-95
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:40:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\gaura\.gradle\caches\transforms-3\478de7c8ffa30807dd60c229dbd093fd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\gaura\.gradle\caches\transforms-3\478de7c8ffa30807dd60c229dbd093fd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:40:13-87
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:25-92
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:12:9-16:20
	android:name
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:12:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:13:13-15:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:14:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:14:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:18:9-29:20
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:20:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:21:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:19:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:22:13-28:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:78:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3cd5e11af351d4e75f8e9b5fad782e29\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3cd5e11af351d4e75f8e9b5fad782e29\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3cd5e11af351d4e75f8e9b5fad782e29\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3cd5e11af351d4e75f8e9b5fad782e29\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
